

=============  Time : 2013/2/17 0:34:18 ====================

perl make_toc.pl 19 1 
<start> y:/_備份/xml/T53/T53n2121.xml ...... <ok>!
<start> y:/_備份/xml/T53/T53n2122.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2123.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2124.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2127.xml ...... <ok>!
<start> y:/_備份/xml/J21/J21nB109.xml ...... <ok>!
<start> y:/_備份/xml/P181/P181n1615.xml ...... <ok>!
<start> y:/_備份/xml/P182/P182n1615.xml ...... <ok>!
<start> y:/_備份/xml/P183/P183n1615.xml ...... <ok>!
<start> y:/_備份/xml/P189/P189n1630.xml ...... <ok>!
<start> y:/_備份/xml/L162/L162n1666.xml ...... <ok>!
<start> y:/_備份/xml/C056/C056n1163.xml ...... <ok>!
<start> y:/_備份/xml/C057/C057n1163.xml ...... <ok>!
<start> y:/_備份/xml/A091/A091n1066.xml ...... <ok>!
<start> y:/_備份/xml/K32/K32n1064.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2128.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2129.xml ...... <ok>!
<start> y:/_備份/xml/K34/K34n1257.xml ...... <ok>!
<start> y:/_備份/xml/K35/K35n1257.xml ...... <ok>!
<start> y:/_備份/xml/C059/C059n1169.xml ...... <ok>!
<start> y:/_備份/xml/J19/J19nB048.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2130.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2131.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2132.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2133A.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2133B.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2134.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2135.xml ...... <ok>!
<start> y:/_備份/xml/T54/T54n2136.xml ...... <ok>!
<start> y:/_備份/xml/T85/T85n2817.xml ...... <ok>!
<start> y:/_備份/xml/T85/T85n2818.xml ...... <ok>!
<start> y:/_備份/xml/T85/T85n2819.xml ...... <ok>!
<start> y:/_備份/xml/T85/T85n2820.xml ...... <ok>!
<start> y:/_備份/xml/T85/T85n2821.xml ...... <ok>!
<start> y:/_備份/xml/T85/T85n2822.xml ...... <ok>!
